.	0.826714616332008378485340927000
@	0.123446065008149932773484636073
_	0.029636561389738285549055873958
!	0.004728241951881386427591902333
-	0.004341699544136339364297505483
+	0.004073486444884673665645102858
;	0.001901157556460336467071825517
<	0.001564905104824976071753450668
>	0.001099476491417673970282797846
*	0.000557133827489673266221414938
$	0.000353015770338589447274041389
&	0.000327377753498356706234051483
/	0.000277087797388669387736725991
`	0.000189326893589411094157015647
#	0.000161716721607621971741608480
?	0.000114384998210269211754881724
=	0.000101565989790152827682359615
 	0.000091705214082371002120436243
~	0.000063108964529803702569847601
%	0.000058178576675912789788885915
)	0.000045359568255796412492627384
[	0.000036484870118792764065885487
(	0.000030568404694123667373478748
^	0.000026624094411010935115830325
:	0.000023665861698676386769626956
]	0.000015777241132450925642461900
{	0.000004930387853890914475027581
\	0.000004930387853890914475027581
'	0.000002958232712334548346203369
"	0.000002958232712334548346203369
}	0.000001972155141556365705307738
,	0.000001972155141556365705307738
|	0.000000986077570778182852653869
